,index,name,hash,added_lines,deleted_lines,modifications,old_path,new_path,change_type,nloc,complexity
0,0,StorageService.java,6bad57fc3cf967838a220d8402db37ed9a5b3b4e,31,34,65,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3306,717
1,1,StorageService.java,6bb6bb005197c33fa94026d472ff78d4f36613cc,31,34,65,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3302,703
2,2,StorageService.java,9a90e9894e9e079058876cf2b16a47d29ba0a32a,30,31,61,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3344,718
3,3,StorageService.java,ecd66de2bdf2ecb88c4276a4616a76f5ec2921bb,6,0,6,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3311,718
4,4,StorageService.java,a8e8a67306c0b26b8fe9c74a1fb00bacfa224cf7,3,0,3,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3314,719
5,5,StorageService.java,99b82dbb43277035562e7b82bb9bdebd84510e96,5,4,9,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3311,705
6,6,StorageService.java,ae315b5ec944571342146867c51b2ceb50f3845e,4,5,9,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3351,720
7,7,StorageService.java,7650fc196341bd673626054593f2ce6e895d7783,27,5,32,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3333,726
8,8,StorageService.java,51753263a4c4d50c5bbe7bb80636cca5b6458ecf,7,7,14,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3333,726
9,9,StorageService.java,15f03ab446854cf4d2999c3785d145c89bc3a3e4,5,14,19,src/java/org/apache/cassandra/service/StorageService.java,src/java/org/apache/cassandra/service/StorageService.java,MODIFY,3319,710
10,10,ColumnFamilyStore.java,d867ac1f41c59b31f8fb4f54a06c0118018cfc81,3,12,15,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2191,428
11,11,ColumnFamilyStore.java,48b685e8521ea54d93c0d8d9e4ea80ecb1400dce,12,3,15,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2198,430
12,12,ColumnFamilyStore.java,1c3ff9242a0bfc5c544c69f68ee7b17a464a5ab3,31,0,31,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2258,453
13,13,ColumnFamilyStore.java,61e0251a1d4ddc695382aee11e443506afd40899,1,1,2,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2230,438
14,14,ColumnFamilyStore.java,15f03ab446854cf4d2999c3785d145c89bc3a3e4,2,2,4,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2230,438
15,15,ColumnFamilyStore.java,acdbba7957be3567d6eeb756f098d81ca736d995,3,1,4,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2260,453
16,16,ColumnFamilyStore.java,c8136b98f20f5bb93bae81444ac4ad9247d9042a,3,1,4,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,src/java/org/apache/cassandra/db/ColumnFamilyStore.java,MODIFY,2232,438
17,17,Gossiper.java,6bad57fc3cf967838a220d8402db37ed9a5b3b4e,24,23,47,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1078,244
18,18,Gossiper.java,6bb6bb005197c33fa94026d472ff78d4f36613cc,24,23,47,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1079,243
19,19,Gossiper.java,9a90e9894e9e079058876cf2b16a47d29ba0a32a,24,23,47,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1089,248
20,20,Gossiper.java,582b66fbdfbedd8eb14b16c9f6522067ea921a13,2,1,3,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1079,245
21,21,Gossiper.java,7650fc196341bd673626054593f2ce6e895d7783,9,19,28,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1070,240
22,22,Gossiper.java,51753263a4c4d50c5bbe7bb80636cca5b6458ecf,16,5,21,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1074,241
23,23,Gossiper.java,b89037fe400b2b5097961c8276fa5c157b6cd49c,12,11,23,src/java/org/apache/cassandra/gms/Gossiper.java,src/java/org/apache/cassandra/gms/Gossiper.java,MODIFY,1085,245
24,24,RowCacheTest.java,d867ac1f41c59b31f8fb4f54a06c0118018cfc81,1,1,2,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,229,16
25,25,RowCacheTest.java,48b685e8521ea54d93c0d8d9e4ea80ecb1400dce,1,1,2,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,229,16
26,26,RowCacheTest.java,1c3ff9242a0bfc5c544c69f68ee7b17a464a5ab3,55,6,61,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,247,20
27,27,RowCacheTest.java,acdbba7957be3567d6eeb756f098d81ca736d995,51,0,51,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,277,23
28,28,RowCacheTest.java,c8136b98f20f5bb93bae81444ac4ad9247d9042a,50,0,50,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,299,24
29,29,RowCacheTest.java,5aa19cb68a7cbd95683db92a0c4bbcf47d4dcb23,49,0,49,test/unit/org/apache/cassandra/db/RowCacheTest.java,test/unit/org/apache/cassandra/db/RowCacheTest.java,MODIFY,352,30
30,30,StorageProxy.java,e291382fd00e4c7fc9258116885267515da3c49c,6,5,11,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1734,312
31,31,StorageProxy.java,ed424bdd65ccf11742f2016ae5bc0b3ad5a99571,16,4,20,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1871,333
32,32,StorageProxy.java,7650fc196341bd673626054593f2ce6e895d7783,5,5,10,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1734,312
33,33,StorageProxy.java,51753263a4c4d50c5bbe7bb80636cca5b6458ecf,4,4,8,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1734,312
34,34,StorageProxy.java,83f8ccc6685bf81a5264c3dfa1969ce061d2bc61,13,1,14,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1883,334
35,35,StorageProxy.java,c184e8c14b28eddc20cbdd098f5e47d1ed832898,42,25,67,src/java/org/apache/cassandra/service/StorageProxy.java,src/java/org/apache/cassandra/service/StorageProxy.java,MODIFY,1899,337
36,36,CompactionManager.java,d867ac1f41c59b31f8fb4f54a06c0118018cfc81,1,1,2,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,MODIFY,1294,205
37,37,CompactionManager.java,48b685e8521ea54d93c0d8d9e4ea80ecb1400dce,1,1,2,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,MODIFY,1294,205
38,38,CompactionManager.java,3d99418cfd641b30b393c9e61cc2b4f5e864d14d,4,2,6,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,MODIFY,1189,186
39,39,CompactionManager.java,dbfeeac177074692bdf71d98ffb2cacb14802fb3,2,2,4,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,src/java/org/apache/cassandra/db/compaction/CompactionManager.java,MODIFY,1190,186
40,40,SSTableRewriter.java,d867ac1f41c59b31f8fb4f54a06c0118018cfc81,1,2,3,src/java/org/apache/cassandra/io/sstable/SSTableRewriter.java,src/java/org/apache/cassandra/io/sstable/SSTableRewriter.java,MODIFY,261,57
